"0","rbind(mod$Piv,mod$Mu)
"
"1","          "
"1","           1"
"1","            2"
"1","            3"
"1","            4"
"1","
1         "
"1","   0.8884203"
"1"," 6.687520e-02"
"1"," 4.321851e-02"
"1"," 1.485977e-03"
"1","
2         "
"1","   0.8930807"
"1"," 6.448747e-02"
"1"," 3.936515e-02"
"1"," 3.066645e-03"
"1","
3         "
"1","   0.8618129"
"1"," 7.858502e-02"
"1"," 5.960204e-02"
"1"," 2.859675e-19"
"1","
4         "
"1","   0.8724171"
"1"," 3.746815e-02"
"1"," 9.011477e-02"
"1"," 3.663090e-09"
"1","
5         "
"1","   0.8966603"
"1"," 6.618306e-02"
"1"," 3.715595e-02"
"1"," 6.579962e-07"
"1","
6         "
"1","   0.8938043"
"1"," 4.915983e-02"
"1"," 5.703544e-02"
"1"," 4.125732e-07"
"1","
7         "
"1","   0.8346600"
"1"," 1.175935e-01"
"1"," 3.845423e-02"
"1"," 9.292331e-03"
"1","
8         "
"1","   0.8094448"
"1"," 1.692397e-01"
"1"," 2.131555e-02"
"1"," 2.139064e-16"
"1","
9         "
"1","   0.8850703"
"1"," 8.953440e-02"
"1"," 2.539530e-02"
"1"," 1.888173e-10"
"1","
10        "
"1","   0.8977351"
"1"," 6.018364e-02"
"1"," 3.937627e-02"
"1"," 2.704959e-03"
"1","
11        "
"1","   0.8686322"
"1"," 1.167930e-01"
"1"," 1.457474e-02"
"1"," 3.963099e-20"
"1","
12        "
"1","   0.8670722"
"1"," 9.398992e-02"
"1"," 3.893786e-02"
"1"," 3.735530e-15"
"1","
13        "
"1","   0.8861704"
"1"," 6.396415e-02"
"1"," 4.986331e-02"
"1"," 2.166536e-06"
"1","
14        "
"1","   0.8391738"
"1"," 1.115751e-01"
"1"," 3.671166e-02"
"1"," 1.253939e-02"
"1","
15        "
"1","   0.8855547"
"1"," 4.594729e-02"
"1"," 6.849802e-02"
"1"," 3.906244e-10"
"1","
16        "
"1","   0.8733127"
"1"," 1.027262e-01"
"1"," 2.396105e-02"
"1"," 1.083903e-20"
"1","
17        "
"1","   0.8539828"
"1"," 7.519511e-02"
"1"," 7.078925e-02"
"1"," 3.286618e-05"
"1","
18        "
"1","   0.8284498"
"1"," 7.297462e-02"
"1"," 5.379497e-02"
"1"," 4.478065e-02"
"1","
19        "
"1","   0.8800506"
"1"," 5.992440e-02"
"1"," 6.002495e-02"
"1"," 2.056088e-09"
"1","
20        "
"1","   0.8870680"
"1"," 7.012809e-02"
"1"," 3.749430e-02"
"1"," 5.309574e-03"
"1","
21        "
"1","   0.8891992"
"1"," 5.862299e-02"
"1"," 5.217660e-02"
"1"," 1.247147e-06"
"1","
22        "
"1","   0.8884203"
"1"," 6.687520e-02"
"1"," 4.321851e-02"
"1"," 1.485977e-03"
"1","
23        "
"1","   0.8336539"
"1"," 8.594294e-02"
"1"," 5.874050e-02"
"1"," 2.166261e-02"
"1","
24        "
"1","   0.8849718"
"1"," 6.284239e-02"
"1"," 5.218443e-02"
"1"," 1.414517e-06"
"1","
25        "
"1","   0.8265827"
"1"," 7.162030e-02"
"1"," 4.986442e-02"
"1"," 5.193256e-02"
"1","
26        "
"1","   0.8849117"
"1"," 4.302995e-02"
"1"," 5.524549e-02"
"1"," 1.681288e-02"
"1","
27        "
"1","   0.8788501"
"1"," 8.772829e-02"
"1"," 2.640370e-02"
"1"," 7.017901e-03"
"1","
28        "
"1","   0.8537500"
"1"," 1.003468e-01"
"1"," 4.277509e-02"
"1"," 3.128137e-03"
"1","
29        "
"1","   0.7709292"
"1"," 8.625402e-02"
"1"," 4.847823e-02"
"1"," 9.433857e-02"
"1","
30        "
"1","   0.8503568"
"1"," 1.270492e-01"
"1"," 2.259405e-02"
"1"," 2.389309e-20"
"1","
31        "
"1","   0.8784964"
"1"," 5.288021e-02"
"1"," 6.862340e-02"
"1"," 5.032740e-10"
"1","
32        "
"1","   0.8634726"
"1"," 1.167882e-01"
"1"," 1.973917e-02"
"1"," 6.685107e-20"
"1","
33        "
"1","   0.8961099"
"1"," 7.504526e-02"
"1"," 2.884455e-02"
"1"," 3.290384e-07"
"1","
34        "
"1","   0.8779672"
"1"," 9.102206e-02"
"1"," 3.101075e-02"
"1"," 2.177754e-20"
"1","
35        "
"1","   0.8507822"
"1"," 6.217677e-02"
"1"," 8.704108e-02"
"1"," 7.046447e-20"
"1","
36        "
"1","   0.8933116"
"1"," 4.135478e-02"
"1"," 5.690156e-02"
"1"," 8.432081e-03"
"1","
37        "
"1","   0.8581971"
"1"," 5.300503e-02"
"1"," 5.188487e-02"
"1"," 3.691303e-02"
"1","
38        "
"1","   0.8685475"
"1"," 3.584931e-02"
"1"," 9.559931e-02"
"1"," 3.884626e-06"
"1","
39        "
"1","   0.8428832"
"1"," 1.151081e-01"
"1"," 2.464387e-02"
"1"," 1.736483e-02"
"1","
40        "
"1","   0.8885135"
"1"," 6.663677e-02"
"1"," 4.484970e-02"
"1"," 7.100765e-10"
"1","
41        "
"1","   0.8223124"
"1"," 8.132035e-02"
"1"," 5.249991e-02"
"1"," 4.386731e-02"
"1","
42        "
"1","   0.8783747"
"1"," 5.884095e-02"
"1"," 6.278438e-02"
"1"," 1.341665e-09"
"1","
43        "
"1","   0.8802996"
"1"," 6.864222e-02"
"1"," 5.105820e-02"
"1"," 1.874163e-09"
"1","
44        "
"1","   0.8919458"
"1"," 7.091069e-02"
"1"," 3.714272e-02"
"1"," 7.459233e-07"
"1","
45        "
"1","   0.8589540"
"1"," 7.580613e-02"
"1"," 6.523991e-02"
"1"," 1.218243e-19"
"1","
46        "
"1","   0.8849718"
"1"," 6.284239e-02"
"1"," 5.218443e-02"
"1"," 1.414517e-06"
"1","
47        "
"1","   0.8506597"
"1"," 1.186975e-01"
"1"," 3.064284e-02"
"1"," 3.558996e-20"
"1","
48        "
"1","   0.8695627"
"1"," 8.673085e-02"
"1"," 4.370649e-02"
"1"," 4.698021e-20"
"1","
49        "
"1","   0.9106300"
"1"," 6.713979e-02"
"1"," 1.968962e-02"
"1"," 2.540578e-03"
"1","
50        "
"1","   0.8825968"
"1"," 8.526972e-02"
"1"," 2.912109e-02"
"1"," 3.012418e-03"
"1","
51        "
"1","   0.8696704"
"1"," 1.150375e-01"
"1"," 1.529211e-02"
"1"," 2.594083e-20"
"1","
52        "
"1","   0.9062010"
"1"," 6.870151e-02"
"1"," 2.509657e-02"
"1"," 9.168507e-07"
"1","
53        "
