"0","#  define formulas for model fitting"
"0","fmBasic = lmestFormula(data = data_fit,response = ""Y"")"
"0","fmLatent = lmestFormula(data = data_fit, response = ""Y"", LatentInitial = ""X"")"
"0","fmLatent2 = lmestFormula(data = data_fit, response = ""Y"")"
"0",""
"0",""
"0","#set.seed(9845)"
"0","# fit the three different models"
"0","# M1"
"0","mod1 <- lmest(responsesFormula = fmBasic$responsesFormula,"
"0","             index = c(""household_key"",""quarter""),"
"0","             data = data_fit, k = 4, modBasic = 1)"
"1","|------------------- WARNING -------------------|
"
"1","|The first response category must be coded as 0 |
"
"1","|-----------------------------------------------|
"
"1","------------|-------------|-------------|-------------|-------------|-------------|-------------|
"
"1","     mod    |      k      |    start    |     step    |     lk      |    lk-lko   | discrepancy |
"
"1","------------|-------------|-------------|-------------|-------------|-------------|-------------|
"
"1","          1"
"1"," | "
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","          0"
"1"," | "
"1","   -4996.49"
"1"," | "
"1","
"
"1","          1"
"1"," | "
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         10"
"1"," | "
"1","   -4153.71"
"1"," | "
"1","     2.5131"
"1"," | "
"1","  0.0106578"
"1"," | "
"1","
"
"1","          1"
"1"," | "
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         20"
"1"," | "
"1","   -4141.02"
"1"," | "
"1","   0.687684"
"1"," | "
"1","  0.0068367"
"1"," | "
"1","
"
"1","          1"
"1"," | "
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         30"
"1"," | "
"1","   -4136.51"
"1"," | "
"1","   0.338256"
"1"," | "
"1"," 0.00588701"
"1"," | "
"1","
"
"1","          1"
"1"," | "
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         40"
"1"," | "
"1","   -4133.69"
"1"," | "
"1","   0.248469"
"1"," | "
"1"," 0.00500602"
"1"," | "
"1","
"
"1","          1"
"1"," | "
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         50"
